site_id,lat,lon,temp_c,precip_mm,elev_m,wetness_index,forest_frac,y_true,model_1_biased_lowvar,model_2_unbiased_noisy,model_3_context_dependent,model_4_bad_spatial,split
S246,65.6814,-114.7102,6.683,822.6,949.0,0.411,0.485,92.177,85.939,80.784,76.163,116.995,train
S247,0.6639,139.7152,25.197,822.3,372.8,0.505,0.835,207.482,186.177,224.699,192.831,137.548,train
S248,70.6651,109.6627,-2.04,838.0,881.7,0.274,0.216,91.113,86.146,85.592,82.954,44.014,test
S249,70.2706,152.932,0.865,3098.4,851.4,0.829,0.554,162.633,143.614,161.836,167.306,99.182,test
S250,55.8912,76.7446,5.838,1875.1,610.2,0.599,0.444,152.685,144.303,148.693,148.107,84.768,test
S251,-16.7216,38.5612,14.214,1201.6,456.6,0.603,0.603,173.229,160.968,179.128,167.472,111.45,train
S252,-4.9373,-27.7974,24.152,989.5,366.9,0.483,0.664,202.673,186.058,196.216,187.431,130.9,train
S253,55.6478,147.1277,6.015,1011.6,613.1,0.417,0.386,133.973,126.272,134.776,106.366,84.916,test
S254,-13.8001,124.4617,22.702,1598.3,707.2,0.647,0.733,208.564,180.065,193.739,204.873,123.947,train
S255,-32.9659,-154.6257,18.53,983.7,349.8,0.483,0.56,168.002,155.186,181.978,169.136,123.763,train
S256,17.3842,-161.0352,22.394,1765.6,529.4,0.537,0.567,195.75,177.968,203.799,168.062,137.935,train
S257,66.7001,-42.0025,2.063,1281.8,370.4,0.61,0.499,124.563,107.978,121.055,119.366,96.799,train
S258,35.4839,105.5881,11.146,3114.4,307.9,0.999,0.675,220.742,195.979,215.112,215.813,121.868,test
S259,19.108,165.6739,24.974,946.6,499.6,0.524,0.609,197.498,177.955,205.233,186.176,109.55,test
S260,-42.3671,-118.8583,11.302,1952.4,87.1,0.874,0.703,177.263,166.103,168.775,177.014,107.644,train
